Attaching to orderer0.example.com, peer0.org2.example.com, fabric-cli, peer1.org2.example.com, peer1.org1.example.com, peer0.org1.example.com
[36morderer0.example.com      |[0m [34m2018-10-11 13:48:21.138 UTC [localconfig] completeInitialization -> INFO 001[0m Kafka.Version unset, setting to 0.10.2.0
[36morderer0.example.com      |[0m [36m[002 10-11 13:48:21.15 UTC] [%{longpkg}] %{callpath} -> DEBU[0m KeyStore opened at [/var/hyperledger/orderer/msp/keystore]...done
[36morderer0.example.com      |[0m [36m[003 10-11 13:48:21.16 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Initialize BCCSP [SW]
[36morderer0.example.com      |[0m [36m[004 10-11 13:48:21.16 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/signcerts
[36morderer0.example.com      |[0m [36m[005 10-11 13:48:21.17 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Inspecting file /var/hyperledger/orderer/msp/signcerts/orderer0.example.com-cert.pem
[36morderer0.example.com      |[0m [36m[006 10-11 13:48:21.17 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/cacerts
[36morderer0.example.com      |[0m [36m[007 10-11 13:48:21.18 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Inspecting file /var/hyperledger/orderer/msp/cacerts/ca.example.com-cert.pem
[36morderer0.example.com      |[0m [36m[008 10-11 13:48:21.18 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/admincerts
[36morderer0.example.com      |[0m [36m[009 10-11 13:48:21.19 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Inspecting file /var/hyperledger/orderer/msp/admincerts/Admin@example.com-cert.pem
[36morderer0.example.com      |[0m [36m[00a 10-11 13:48:21.19 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/intermediatecerts
[36morderer0.example.com      |[0m [36m[00b 10-11 13:48:21.19 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Intermediate certs folder not found at [/var/hyperledger/orderer/msp/intermediatecerts]. Skipping. [stat /var/hyperledger/orderer/msp/intermediatecerts: no such file or directory]
